ANTH.TAX...CARB-ANTH.TAX	id
1	100131138
1	105369984
1	22895
1	387885
1	113675
1	84530
1	160777
1	387890
1	6927
1	254050
1	91574
1	196385
1	114795
1	101927464
1	100128554
1	105370061
1	400087
1	100862680
1	283352
1	101927735
1	9271
1	116437
1	107161159
1	22953
1	574538
1	6539
1	6540
1	102723544
1	93589
1	100271702
1	283440
1	83714
1	101929469
1	8074
1	101929549
1	26253
1	57379
1	387836
1	100506159
1	400002
1	113523642
1	50835
1	83445
1	2904
1	79785
1	89869
1	2998
1	6660
1	55259
1	160492
1	728858
1	100287284
1	341359
1	440097
1	100233209
1	124900322
1	8909
1	7480
1	23109
1	101927267
1	144233
1	283332
1	101927318
1	3891
1	3890
1	140807
1	319101
1	3849
1	3848
1	3850
1	196374
1	11016
1	100874366
1	100874365
1	4778
1	644076
1	90070
1	9840
1	283365
1	3679
1	319
1	105751187
1	2583
1	10677
1	283387
1	101927653
1	115749
1	109729131
1	105369810
1	101927901
1	55801
1	100507250
1	144453
1	3747
1	84698
1	8499
1	160419
1	84101
1	120935
1	643770
1	120863
1	107984548
1	100287944
1	100505978
1	102723562
1	55530
1	84983
1	105369980
1	64211
1	54997
1	4842
1	105370024
1	8843
1	400084
1	101927592
1	107984450
1	101927637
1	121256
1	50614
1	101928597
1	647589
1	101927608
1	8091
1	102724680
1	100506691
1	144347
1	124903045
1	5545
1	100506465
1	4640
1	27239
1	81575
1	140465
1	144406
1	246329
1	3225
1	348021
1	104355137
1	100506697
1	100861547
1	479
1	102723318
1	3651
1	23281
1	100874158
1	122046
1	100507240
1	144809
1	100874259
1	220082
1	100874082
1	57105
1	2862
1	83446
1	100874195
1	100874086
1	100874151
1	729420
1	102724076
1	171425
1	7546
1	267012
1	104326054
1	104355146
1	3621
1	121793
1	105370369
1	101928616
1	2155
1	6011
1	100506394
1	643365
1	54055
1	7278
1	100101938
1	2700
1	101930748
1	1045
1	100861573
1	103695431
1	400123
1	55068
1	79024
1	144817
1	220081
1	283514
1	3356
1	100862704
1	100129597
1	2974
1	647166
1	100507428
1	100874157
1	144766
1	338862
1	57626
1	104355296
1	100500861
1	100874208
1	84189
1	105370308
1	144776
1	100873969
1	1638
1	100874194
1	87769
1	282706
1	100885782
1	100129836
1	496
1	105370177
1	100861552
1	101928752
1	100861554
1	10161
1	124903183
1	100874187
1	283486
1	54937
1	338879
1	254028
1	122664
1	26686
1	161253
1	101926933
1	100507650
1	64806
1	116173
1	90668
1	9362
1	107984685
1	101927124
1	100506237
1	100129794
1	105370458
1	145581
1	124903423
1	645683
1	387990
1	83851
1	105370540
1	440184
1	161142
1	145226
1	400224
1	9628
1	80127
1	338917
1	55237
1	79696
1	2103
1	145497
1	105370578
1	283575
1	100302236
1	100628307
1	7253
1	101928599
1	55812
1	400238
1	101928909
1	123041
1	1113
1	319085
1	57578
1	341947
1	90050
1	256369
1	78990
1	122509
1	57718
1	100506999
1	122481
1	283598
1	10858
1	442905
1	574038
1	574034
1	574451
1	442915
1	494328
1	768212
1	574453
1	378881
1	101929422
1	145200
1	145216
1	26153
1	145195
1	400258
1	64423
1	122622
1	338005
1	123103
1	440163
1	390445
1	6297
1	26534
1	105370400
1	79549
1	100128908
1	4624
1	4625
1	105370409
1	55449
1	51016
1	7051
1	29091
1	124900350
1	105370424
1	105370423
1	105370425
1	2856
1	26257
1	124907392
1	105370474
1	161357
1	196913
1	8814
1	105370503
1	645687
1	5015
1	55195
1	101927702
1	27133
1	6710
1	100616176
1	124900353
1	6547
1	8110
1	83694
1	102724153
1	283576
1	58157
1	54207
1	105370616
1	101930294
1	105370623
1	283592
1	51156
1	866
1	256394
1	327657
1	145264
1	388015
1	388021
1	100616300
1	100507437
1	102725045
1	387978
1	283587
1	623
1	253970
1	390502
1	8755
1	5267
1	283643
1	196883
1	7080
1	729665
1	145483
1	283767
1	23742
1	100033422
1	100033441
1	100033455
1	100036564
1	100033807
1	100033811
1	100033812
1	100033815
1	503519
1	101926911
1	256646
1	100507480
1	124903595
1	145942
1	100505534
1	27079
1	79094
1	9153
1	105370809
1	29106
1	105370822
1	3990
1	9245
1	27023
1	101928850
1	123264
1	100422905
1	102723165
1	390598
1	10391
1	79400
1	283673
1	145837
1	54839
1	10002
1	338949
1	342096
1	100287559
1	161514
1	57611
1	729739
1	1544
1	79748
1	161753
1	123591
1	64843
1	9051
1	101929457
1	101929478
1	646892
1	100129540
1	406960
1	161502
1	283726
1	283692
1	6457
1	57538
1	123624
1	145978
1	283738
1	145820
1	105371027
1	283685
1	100616275
1	728310
1	4308
1	161725
1	57369
1	11245
1	644809
1	51332
1	283748
1	255189
1	693212
1	2038
1	116179
1	161497
1	50804
1	3067
1	112543478
1	100302202
1	3175
1	101928499
1	256764
1	101928694
1	107984784
1	197003
1	494334
1	57722
1	84465
1	102723481
1	124903594
1	196993
1	123346
1	10021
1	9399
1	283731
1	1583
1	100616183
1	101929439
1	1136
1	1143
1	101929586
1	100616181
1	342125
1	84206
1	338963
1	101929743
1	374659
1	91948
1	145814
1	254559
1	105369201
1	2628
1	102723548
1	105370985
1	283683
1	399697
1	100134368
1	84331
1	9028
1	6755
1	283875
1	4993
1	342346
1	146562
1	9717
1	728276
1	54988
1	123876
1	146177
1	100288072
1	63928
1	10368
1	343
1	9951
1	102723536
1	79831
1	55911
1	653808
1	253982
1	146378
1	29895
1	51333
1	100616405
1	100313837
1	1489
1	493829
1	3681
1	6524
1	51327
1	653550
1	123970
1	79190
1	6530
1	2775
1	100500891
1	4504
1	6559
1	1071
1	222487
1	84229
1	146227
1	106699570
1	766
1	6553
1	55282
1	50855
1	388284
1	55815
1	406932
1	100130894
1	10164
1	283902
1	440387
1	101928203
1	283927
1	57687
1	53630
1	54550
1	123872
1	58189
1	400548
1	2300
1	161882
1	339059
1	1013
1	1800
1	146336
1	645811
1	390667
1	254528
1	64711
1	6123
1	100188847
1	57524
1	83886
1	260429
1	109616997
1	124221
1	84891
1	646174
1	6345
1	124404
1	146556
1	146279
1	5619
1	400499
1	400500
1	124274
1	2813
1	7369
1	204474
1	348158
1	55567
1	1428
1	10595
1	146395
1	79874
1	83723
1	79153
1	112755
1	79759
1	260434
1	1339
1	283933
1	649159
1	869
1	221223
1	283856
1	26077
1	51090
1	92922
1	1258
1	1006
1	26231
1	146212
1	51673
1	181
1	84080
1	64174
1	100506083
1	54957
1	83449
1	100033411
1	170692
1	339145
1	732275
1	400550
1	100506581
1	763
1	400553
1	390748
1	11105
1	3050
1	101929387
1	112268176
1	102724485
1	112268173
1	124903770
1	112267895
1	102467079
1	283854
1	100506542
1	105371267
1	102467146
1	123879
1	64714
1	26063
1	3240
1	283849
1	286753
1	101927839
1	26189
1	8383
1	400568
1	388323
1	339166
1	23302
1	162517
1	6517
1	339168
1	201243
1	55135
1	1949
1	146754
1	3000
1	146852
1	146845
1	388336
1	1770
1	93649
1	101928475
1	256223
1	83450
1	51168
1	400579
1	147166
1	10517
1	125206
1	7732
1	101060544
1	3768
1	440419
1	284086
1	51268
1	100616122
1	374786
1	406968
1	100616449
1	124912
1	124842
1	146862
1	91608
1	105371745
1	100131347
1	100505591
1	284110
1	728318
1	100507608
1	100505782
1	317719
1	83538
1	3292
1	65266
1	124817
1	2538
1	8153
1	284067
1	146894
1	23591
1	10900
1	4185
1	388389
1	124790
1	162540
1	4635
1	90506
1	100874351
1	10642
1	124871
1	4804
1	11248
1	1748
1	6442
1	84073
1	8913
1	124857
1	400604
1	440446
1	84643
1	8288
1	100616204
1	101927755
1	124773
1	9496
1	81033
1	101928205
1	400620
1	64446
1	124602
1	350383
1	326624
1	347741
1	100287042
1	8811
1	146664
1	100141515
1	388428
1	25794
1	83882
1	406994
1	79066
1	100302208
1	4991
1	4994
1	8388
1	1145
1	23746
1	100616401
1	284111
1	83659
1	100506755
1	432
1	9196
1	242
1	146849
1	388333
1	162387
1	201140
1	644070
1	8735
1	4626
1	4622
1	4620
1	4621
1	101928418
1	105371541
1	100874058
1	100616125
1	64518
1	57336
1	284191
1	100861516
1	254272
1	146802
1	218
1	339184
1	339263
1	100616277
1	7448
1	147011
1	40
1	54475
1	146861
1	246176
1	79148
1	57151
1	6360
1	102723471
1	440435
1	101929494
1	388381
1	494188
1	390790
1	4761
1	192666
1	353288
1	162605
1	81851
1	85354
1	100505753
1	3883
1	3884
1	3885
1	8688
1	8689
1	3860
1	147093
1	3857
1	284116
1	9001
1	23415
1	2826
1	100190938
1	4355
1	5539
1	6521
1	339192
1	114881
1	90507
1	3218
1	84366
1	10481
1	284076
1	2695
1	2793
1	162466
1	101927207
1	255061
1	253962
1	55018
1	101927274
1	56934
1	101927581
1	101927666
1	124535
1	162333
1	1443
1	2689
1	6329
1	3384
1	350
1	400618
1	124599
1	342510
1	2905
1	2232
1	283985
1	124590
1	2302
1	114804
1	55808
1	400624
1	100996291
1	8632
1	146713
1	100616170
1	57332
1	101928766
1	400627
1	9625
1	724027
1	284186
1	5148
1	255275
1	105274304
1	101928514
1	101928674
1	101927911
1	119139905
1	100128006
1	4843
1	102724508
1	101927557
1	101927539
1	100130520
1	100132174
1	101928710
1	101928855
1	1444
1	1140
1	3690
1	125113
1	85285
1	3216
1	147183
1	342574
1	390792
1	27098
1	116
1	201477
1	100616244
1	342850
1	1149
1	4161
1	729950
1	7276
1	4225
1	441818
1	80816
1	101927900
1	8170
1	112268408
1	110175910
1	28316
1	643542
1	400658
1	2587
1	8736
1	124900411
1	64693
1	83539
1	1823
1	374864
1	125336
1	29906
1	652991
1	100885779
1	147372
1	101060542
1	147381
1	201456
1	101927188
1	284260
1	105372132
1	105372147
1	105372155
1	105372180
1	100505797
1	101927606
1	100287082
1	610
1	5657
1	10297
1	390874
1	113177
1	360200
1	80032
1	79816
1	8698
1	60680
1	85300
1	84699
1	170961
1	79187
1	284424
1	407045
1	257062
1	81616
1	92359
1	2015
1	284428
1	729458
1	374877
1	10332
1	284383
1	85509
1	101928238
1	3386
1	693223
1	26526
1	126068
1	126069
1	199699
1	342977
1	117579
1	26658
1	126402
1	126410
1	66002
1	148231
1	126536
1	284434
1	9002
1	199786
1	23149
1	3780
1	693225
1	9745
1	100507527
1	100996665
1	100652911
1	6324
1	3249
1	100128682
1	102723617
1	2116
1	11045
1	27033
1	84063
1	333
1	101927599
1	84911
1	148268
1	57828
1	6261
1	10683
1	348303
1	148003
1	57731
1	1555
1	1553
1	1572
1	1084
1	63946
1	64763
1	284339
1	100289650
1	57126
1	390940
1	7638
1	7773
1	7768
1	353355
1	147710
1	388551
1	147699
1	100287177
1	2696
1	388553
1	3171
1	374918
1	27202
1	1406
1	163071
1	26291
1	93659
1	27120
1	147872
1	100507003
1	5639
1	4606
1	342918
1	2854
1	284369
1	147658
1	147660
1	503834
1	574464
1	574466
1	574467
1	574472
1	574477
1	574479
1	574481
1	574483
1	574486
1	574494
1	574495
1	574497
1	574498
1	100302205
1	442916
1	91663
1	59285
1	79166
1	9437
1	124904795
1	729974
1	147945
1	101928886
1	85569
1	386758
1	147949
1	57573
1	57663
1	646862
1	100131691
1	65996
1	51298
1	126567
1	255057
1	148229
1	255193
1	126306
1	6915
1	84839
1	23217
1	729359
1	5990
1	5623
1	284427
1	2208
1	256949
1	125962
1	374879
1	53637
1	147841
1	115948
1	1995
1	79973
1	83546
1	10661
1	773
1	342979
1	646457
1	26333
1	114770
1	8529
1	117286
1	83878
1	100130519
1	23025
1	3594
1	5143
1	374890
1	100420587
1	284395
1	400685
1	100128675
1	495
1	58510
1	4868
1	199745
1	374899
1	100631378
1	83889
1	8193
1	199720
1	115727
1	147968
1	3960
1	126432
1	1178
1	148014
1	147746
1	57716
1	1548
1	1087
1	147719
1	2901
1	1088
1	5670
1	5673
1	284344
1	5678
1	653583
1	126298
1	7772
1	7733
1	125931
1	388550
1	100616355
1	147912
1	81492
1	339345
1	388555
1	57469
1	147906
1	6543
1	284355
1	56344
1	93233
1	54854
1	126147
1	284359
1	2523
1	7288
1	3972
1	3743
1	3270
1	100422979
1	57030
1	406942
1	60385
1	80199
1	126123
1	9476
1	84258
1	50944
1	105372440
1	11012
1	43849
1	125875
1	3982
1	147646
1	162967
1	342926
1	112401
1	91662
1	284415
1	441864
1	199713
1	352909
1	6861
1	5794
1	284418
1	729956
1	646643
1	163033
1	126204
1	342933
1	79149
1	90485
1	114026
1	503835
1	65982
1	79673
1	116412
1	10998
1	4099
1	111216276
1	110806280
1	101929164
1	105372348
1	101927411
1	5675
1	11026
1	7673
1	346
1	3770
1	3805
1	3812
1	3802
1	3809
1	7568
1	163051
1	199746
1	115290
1	1549
1	5671
1	440533
1	7771
1	353514
1	23547
1	1
1	400830
1	101929010
1	727993
1	343641
1	117532
1	100134015
1	1114
1	6616
1	140733
1	56914
1	140836
1	440757
1	26074
1	3642
1	100270679
1	100505664
1	400839
1	284800
1	245936
1	140875
1	100422904
1	85366
1	164395
1	343702
1	140706
1	80341
1	128859
1	359710
1	149954
1	51297
1	434
1	57644
1	140846
1	100287792
1	671
1	101927159
1	84969
1	140902
1	3172
1	11142
1	11317
1	164237
1	57468
1	100500814
1	284749
1	101927541
1	100506115
1	100506175
1	105372672
1	23626
1	116154
1	60437
1	693231
1	9885
1	4923
1	100144597
1	100192386
1	57642
1	100130587
1	4661
1	51378
1	128646
1	100289473
1	5173
1	100302282
1	100507629
1	101929207
1	101929265
1	101929413
1	101929486
1	80343
1	105372556
1	101929608
1	101929663
1	140828
1	3170
1	200261
1	128822
1	1473
1	284798
1	284801
1	101928906
1	245932
1	245934
1	245937
1	128853
1	284805
1	140732
1	101929746
1	128876
1	100861522
1	140730
1	100505826
1	149708
1	8785
1	27296
1	280664
1	7125
1	109729184
1	64405
1	55713
1	102723483
1	3745
1	101927586
1	140876
1	100422883
1	128408
1	3785
1	6725
1	198437
1	2832
1	9751
1	
1	124904963
1	128817
1	101929698
1	6406
1	105376992
1	105372564
1	100526773
1	101927512
1	284757
1	6407
1	4685
1	54143
1	100996571
1	100616243
1	105372763
1	54088
1	193629
1	140258
1	337976
1	116448
1	100506385
1	53820
1	150084
1	5121
1	124900473
1	100423023
1	124900472
1	89766
1	105372833
1	326
1	105372840
1	5651
1	387486
1	378828
1	54072
1	101927973
1	643803
1	643812
1	100422891
1	337960
1	337882
1	337971
1	337974
1	56245
1	3753
1	124900474
1	100133286
1	101928435
1	1826
1	100874326
1	150135
1	7032
1	89765
1	105372832
1	54084
1	386680
1	388830
1	6285
1	4731
1	105372839
1	727701
1	100996342
1	100130717
1	83733
1	102725072
1	23617
1	150197
1	645426
1	7625
1	101928891
1	439931
1	9127
1	400891
1	150221
1	164592
1	648691
1	9609
1	266747
1	150248
1	29774
1	51733
1	129049
1	84700
1	23544
1	1413
1	550631
1	100422912
1	150291
1	10738
1	105373006
1	105373010
1	100500826
1	100506241
1	8484
1	164668
1	4248
1	8911
1	9402
1	2847
1	27254
1	150365
1	339674
1	105373051
1	101927447
1	105373054
1	758
1	101927526
1	55007
1	124905134
1	5465
1	339685
1	100422916
1	100128946
1	56666
1	29781
1	150160
1	128954
1	101929372
1	10587
1	388849
1	284865
1	150223
1	27156
1	388882
1	646023
1	440822
1	1414
1	25770
1	10633
1	55954
1	101929664
1	200312
1	266629
1	100500901
1	25775
1	150297
1	10739
1	8224
1	100616295
1	4151
1	10369
1	5816
1	339669
1	164656
1	129138
1	84645
1	3761
1	11144
1	150350
1	80274
1	64800
1	150379
1	85352
1	112885
1	101927551
1	100506737
1	150383
1	150384
1	101927722
1	400932
1	400935
1	164714
1	23209
1	414918
1	200298
1	653203
1	150209
1	100507599
1	107985563
1	124905092
1	124905142
1	348645
1	135
1	57026
